order_item_id,order_id,product_id,quantity,unit_price
4280,1412,14,1,91.01
4281,1413,8,4,66.57
4282,1413,2,2,72.71
4283,1413,3,2,15.26
4284,1413,24,2,75.16
4285,1414,4,4,74.05
4286,1414,5,2,22.42
4287,1414,21,2,177.29
4288,1414,22,1,223.81
4289,1414,18,2,56.72
4290,1415,6,2,83.87
4291,1416,13,1,147.97
4292,1416,15,4,172.1
4293,1416,14,1,85.72
4294,1416,4,1,87.67
4295,1416,2,2,74.4
4296,1417,18,3,62.9
4297,1417,10,1,167.45
4298,1418,14,2,89.42
4299,1418,25,3,130.7
4300,1418,18,3,65.24
4301,1419,24,1,73.06
4302,1419,25,4,144.94
4303,1420,11,4,48.35
4304,1420,24,1,71.11
4305,1420,19,1,152.17
4306,1421,3,4,15.51
4307,1421,1,3,49.39
4308,1421,21,1,167.82
4309,1422,15,3,150.81
4310,1423,16,3,129.03
4311,1423,2,2,75.32
4312,1423,17,2,135.53
4313,1423,20,2,110.35
4314,1423,1,4,42.56
4315,1424,8,1,63.38
4316,1424,18,4,64.6
4317,1424,14,1,92.82
4318,1424,17,3,150.7
4319,1424,21,4,150.09
4320,1425,1,2,41.24
4321,1425,23,1,105.7
4322,1425,20,3,112.18
4323,1425,8,2,62.14
4324,1426,25,3,145.46
4325,1427,11,4,48.85
4326,1427,17,3,147.81
4327,1427,4,2,81.97
4328,1428,4,2,78.37
4329,1429,14,2,88.77
4330,1429,9,4,98.76
4331,1430,24,2,67.6
4332,1430,12,3,49.68
4333,1430,9,3,102.03
4334,1431,5,1,21.41
4335,1431,1,1,50.08
4336,1431,19,1,140.07
4337,1431,12,4,45.03
4338,1431,16,3,119.71
4339,1432,5,4,22.62
4340,1432,9,2,111.37
4341,1433,1,4,46.04
4342,1433,2,2,70.99
4343,1433,3,3,14.91
4344,1434,3,3,12.78
4345,1434,13,1,134.01
4346,1434,18,3,66.67
4347,1434,25,1,121.8
4348,1435,6,3,84.06
4349,1435,15,1,173.23
4350,1435,4,1,86.39
4351,1435,22,2,234.43
4352,1435,3,4,12.92
4353,1436,15,1,175.39
4354,1437,16,3,132.45
4355,1438,19,3,145.39
4356,1438,10,2,174.64
4357,1438,18,4,59.87
4358,1438,23,2,123.37
4359,1438,11,4,47.39
4360,1439,25,1,146.15
4361,1439,4,2,90.43
4362,1439,14,2,101.68
4363,1439,24,1,69.28
4364,1440,2,4,71.97
4365,1440,5,2,18.64
4366,1440,12,3,44.96
4367,1441,25,1,130.62
4368,1441,8,3,70.17
4369,1441,11,4,44.24
4370,1441,5,4,20.28
4371,1441,14,2,105.4
4372,1442,7,2,103.98
4373,1442,18,3,59.77
4374,1442,10,2,165.74
4375,1442,6,3,86.87
4376,1442,11,4,52.25
4377,1443,12,3,43.62
4378,1443,15,4,152.85
4379,1443,20,2,118.72
4380,1443,11,1,49.96
4381,1444,4,3,86.16
4382,1444,2,1,82.71
4383,1444,16,1,133.6
4384,1445,4,2,79.21
4385,1445,20,3,118.13
4386,1445,22,4,222.47
4387,1445,1,1,47.65
4388,1446,23,3,122.22
4389,1446,20,3,118.0
4390,1446,12,1,49.69
4391,1446,8,1,69.02
4392,1447,19,1,143.14
4393,1447,12,4,50.47
4394,1447,2,1,69.67
4395,1448,12,3,47.25
4396,1448,21,3,145.06
4397,1449,4,2,88.14
4398,1449,25,4,135.93
4399,1449,15,1,179.59
4400,1449,23,3,118.03
4401,1450,2,1,84.21
4402,1451,25,2,138.6
4403,1451,24,1,66.02
4404,1451,1,3,42.24
4405,1452,20,1,114.28
4406,1452,23,1,125.54
4407,1452,25,3,143.94
4408,1452,10,2,180.26
4409,1452,3,3,13.8
4410,1453,11,1,44.18
4411,1453,5,4,22.5
4412,1453,2,1,78.77
4413,1453,12,4,48.57
4414,1453,13,1,134.47
4415,1454,25,2,147.19
4416,1455,23,2,116.26
4417,1455,7,3,102.28
4418,1456,1,4,45.76
4419,1457,7,2,109.6
4420,1458,13,3,136.22
4421,1458,11,4,45.73
4422,1459,19,2,159.5
4423,1459,2,2,71.92
4424,1460,3,1,14.97
4425,1461,22,1,220.45
4426,1461,2,4,76.61
4427,1461,12,2,42.95
4428,1461,8,1,58.22
4429,1462,20,3,122.71
4430,1462,1,3,50.26
4431,1463,18,1,56.76
4432,1463,15,4,158.13
4433,1463,11,4,44.31
4434,1463,19,2,151.62
4435,1463,6,2,95.65
4436,1464,12,1,45.39
4437,1464,17,4,153.29
4438,1464,6,2,80.56
4439,1465,6,1,83.97
4440,1465,8,4,66.43
4441,1465,23,2,104.89
4442,1466,3,1,14.33
4443,1466,12,4,50.1
4444,1467,4,2,82.79
4445,1467,25,3,134.68
4446,1467,17,1,148.53
4447,1467,14,3,96.94
4448,1468,23,4,115.91
4449,1468,4,1,85.79
4450,1469,18,2,55.42
4451,1469,25,4,136.31
4452,1469,23,2,114.77
4453,1469,20,4,122.78
4454,1470,2,2,71.11
4455,1470,22,4,199.04
4456,1470,4,1,76.6
4457,1471,21,2,166.42
4458,1471,8,2,57.83
4459,1472,21,2,175.29
4460,1472,7,1,96.88
4461,1472,24,3,74.93
4462,1473,24,1,67.95
4463,1473,21,2,177.13
4464,1474,5,4,20.49
4465,1474,23,2,119.27
4466,1475,2,2,76.5
4467,1475,25,4,128.65
4468,1476,1,1,44.35
4469,1476,22,2,233.88
4470,1477,19,2,142.3
4471,1477,4,1,85.35
4472,1477,20,2,124.96
4473,1477,18,1,59.9
4474,1478,16,3,118.89
4475,1479,19,2,141.89
4476,1479,24,1,70.06
4477,1480,20,4,110.68
4478,1481,4,4,73.77
4479,1481,14,1,92.87
4480,1482,13,4,139.45
4481,1482,15,4,179.55
4482,1482,25,1,135.24
4483,1482,2,4,74.23
4484,1483,10,4,180.45
4485,1483,21,4,177.16
4486,1483,2,3,78.13
4487,1484,1,4,42.64
4488,1484,10,2,151.53
4489,1484,21,2,157.03
4490,1485,9,4,105.9
4491,1485,7,3,116.51
4492,1486,4,1,82.76
4493,1486,22,4,234.52
4494,1487,14,3,103.75
4495,1487,5,1,21.18
4496,1487,21,4,152.91
4497,1487,8,2,64.55
4498,1487,24,2,79.74
4499,1488,12,1,46.49
4500,1488,22,2,201.85
4501,1489,23,2,104.37
4502,1490,16,3,118.67
4503,1490,13,4,156.38
4504,1490,1,4,49.86
4505,1490,12,3,47.85
4506,1490,24,4,72.2
4507,1491,7,4,103.72
4508,1491,12,4,52.8
4509,1491,8,3,62.31
4510,1492,3,2,13.0
4511,1492,14,3,91.24
4512,1492,7,1,107.42
4513,1492,9,1,103.9
4514,1493,17,2,149.43
4515,1493,3,2,13.73
4516,1493,11,3,49.77
4517,1494,4,1,81.37
4518,1494,8,3,58.87
4519,1495,6,3,81.54
4520,1495,13,3,152.41
4521,1495,4,2,77.81
4522,1496,10,3,177.71
4523,1497,8,2,58.43
4524,1497,22,1,193.06
4525,1497,25,1,133.14
4526,1497,15,3,179.2
4527,1498,15,2,154.57
4528,1498,3,3,14.98
4529,1498,18,2,60.12
4530,1498,9,4,97.16
4531,1498,11,4,44.34
4532,1499,21,1,167.4
4533,1499,22,4,227.64
4534,1500,15,4,170.96
4535,1500,5,4,19.16
4536,1500,19,4,138.13
4537,1500,14,3,103.82
4538,1501,5,1,18.45
4539,1501,15,3,158.6
4540,1501,18,1,55.03
4541,1502,24,1,70.77
4542,1502,5,3,20.34
4543,1503,20,3,106.74
4544,1504,25,1,133.11
4545,1504,13,2,160.43
4546,1505,12,4,44.59
4547,1505,23,1,116.99
4548,1505,5,2,20.83
4549,1505,17,4,150.14
4550,1505,25,3,122.82
4551,1506,8,2,59.06
4552,1506,5,4,19.32
4553,1507,20,4,117.82
4554,1507,6,2,95.35
4555,1507,1,2,42.27
4556,1507,10,4,161.82
4557,1507,12,3,52.61
4558,1508,18,4,55.15
4559,1509,25,2,142.52
4560,1510,16,1,113.18
4561,1511,8,1,69.97
4562,1511,18,4,63.11
4563,1511,22,4,233.35
4564,1511,21,3,162.07
4565,1511,6,3,95.31
4566,1512,5,2,18.95
4567,1512,7,2,116.04
4568,1512,23,1,117.81
4569,1513,12,2,50.04
4570,1513,18,2,56.85
4571,1514,6,3,92.97
4572,1514,20,4,107.11
4573,1514,11,4,52.75
4574,1514,7,2,96.89
4575,1515,13,3,135.43
4576,1515,22,2,191.99
4577,1515,16,3,115.06
4578,1516,11,2,51.83
4579,1516,5,2,20.07
4580,1516,1,1,45.93
4581,1516,22,3,221.66
4582,1516,3,2,14.47
4583,1517,3,4,12.89
4584,1517,11,3,46.43
4585,1517,24,1,78.37
4586,1517,9,1,99.5
4587,1518,25,1,135.22
4588,1518,22,1,217.7
4589,1518,11,4,49.94
4590,1518,14,2,97.38
4591,1518,9,4,103.35
4592,1519,5,1,19.44
4593,1520,20,4,103.63
4594,1521,3,2,15.02
4595,1521,7,4,115.73
4596,1521,19,4,153.04
4597,1522,19,4,145.02
4598,1523,8,2,58.8
4599,1523,3,4,14.78
4600,1523,20,1,112.31
4601,1523,25,3,138.75
4602,1524,21,2,172.45
4603,1524,18,2,66.64
4604,1524,14,3,89.58
4605,1524,12,1,49.16
4606,1525,17,3,132.17
4607,1526,19,1,149.44
4608,1527,9,4,108.79
4609,1527,10,3,163.66
4610,1527,19,1,138.05
4611,1527,21,4,176.77
4612,1528,22,3,217.53
4613,1528,25,4,145.14
4614,1528,14,1,93.94
4615,1528,16,2,119.08
4616,1528,13,3,145.44
4617,1529,1,4,43.38
4618,1530,2,4,84.09
4619,1530,19,4,158.03
4620,1531,21,3,148.63
4621,1532,2,3,77.95
4622,1532,23,1,106.82
4623,1533,15,2,162.11
4624,1533,14,2,105.36
4625,1534,20,4,109.65
4626,1534,18,3,59.88
4627,1534,19,4,146.07
4628,1534,25,3,140.38
4629,1534,11,3,51.52
4630,1535,10,1,160.74
4631,1536,8,3,60.07
4632,1536,23,3,123.65
4633,1536,9,3,91.93
4634,1536,19,2,142.76
4635,1536,15,1,167.89
4636,1537,24,3,67.52
4637,1537,7,2,97.72
4638,1537,19,1,170.41
4639,1537,22,4,197.53
4640,1538,25,3,144.47
4641,1538,2,3,71.5
4642,1538,16,4,118.69
4643,1538,11,4,52.09
4644,1539,2,3,72.88
4645,1540,5,2,20.79
4646,1541,4,1,77.05
4647,1541,5,4,19.78
4648,1541,25,4,143.49
4649,1542,11,3,50.31
4650,1542,19,4,169.31
4651,1543,19,2,168.68
4652,1544,7,3,104.3
4653,1544,9,2,93.39
4654,1544,23,2,125.04
4655,1545,10,2,175.73
4656,1545,6,2,98.21
4657,1546,7,4,101.97
4658,1546,10,3,161.12
4659,1547,22,4,214.46
4660,1547,15,4,174.41
4661,1548,23,3,111.7
4662,1548,5,1,19.0
4663,1548,19,1,159.01
4664,1549,3,2,15.74
4665,1549,15,3,154.53
4666,1549,9,3,92.82
4667,1550,2,3,75.19
4668,1550,6,3,83.97
4669,1550,18,3,63.93
4670,1551,17,2,127.03
4671,1551,5,1,18.92
4672,1552,7,2,95.89
4673,1552,1,2,43.47
4674,1553,22,4,227.04
4675,1554,5,3,21.58
4676,1554,25,3,126.23
4677,1554,16,1,113.63
4678,1554,20,3,106.36
4679,1555,18,2,54.93
4680,1555,25,3,139.35
4681,1555,9,2,92.57
4682,1555,16,3,120.95
4683,1555,6,1,82.26
4684,1556,10,3,149.07
4685,1556,2,4,83.15
4686,1557,24,4,70.95
4687,1557,25,3,130.85
4688,1557,4,2,89.54
4689,1557,16,1,119.1
4690,1558,5,2,19.81
4691,1558,22,1,199.82
4692,1558,16,3,124.56
4693,1558,21,3,157.02
4694,1559,17,2,141.23
4695,1559,24,2,72.97
4696,1559,5,1,21.77
4697,1560,4,4,90.24
4698,1561,14,1,94.63
4699,1561,24,1,79.36
4700,1561,20,4,108.28
4701,1561,2,1,81.24
4702,1561,22,2,218.7
4703,1562,20,3,118.87
4704,1562,9,1,102.2
4705,1562,23,2,106.73
4706,1562,12,4,52.34
4707,1562,6,3,85.27
4708,1563,12,3,44.32
4709,1564,22,4,230.05
4710,1564,9,2,111.14
4711,1564,19,1,160.5
4712,1565,10,3,164.43
4713,1565,15,4,164.95
4714,1565,1,3,41.13
4715,1566,12,4,50.53
4716,1567,7,4,101.17
4717,1567,22,2,209.63
4718,1567,15,2,152.87
4719,1568,8,4,63.4
4720,1568,9,2,95.01
4721,1568,6,3,91.29
4722,1568,15,1,161.82
4723,1569,5,2,18.46
4724,1570,5,3,18.85
4725,1570,19,3,168.02
4726,1571,19,3,162.61
4727,1571,11,4,46.23
4728,1572,21,2,171.98
4729,1572,14,3,98.85
4730,1573,3,1,14.7
4731,1573,11,3,44.84
4732,1573,22,2,224.36
4733,1573,9,2,105.67
4734,1574,18,1,56.83
4735,1574,8,2,58.3
4736,1574,23,2,121.36
4737,1574,6,3,94.73
4738,1574,3,1,14.89
4739,1575,14,1,87.58
4740,1575,18,1,61.38
4741,1575,16,3,123.46
4742,1575,13,1,144.29
4743,1575,10,3,173.0
4744,1576,6,4,92.63
4745,1576,19,4,145.96
4746,1576,17,3,142.28
4747,1576,16,4,125.56
4748,1577,20,4,118.61
4749,1578,20,2,118.38
4750,1579,6,3,93.62
4751,1579,1,1,43.77
4752,1580,10,4,179.49
4753,1581,3,4,15.35
4754,1582,19,1,159.18
4755,1582,20,2,103.98
4756,1582,9,1,92.79
4757,1582,23,4,112.69
4758,1583,2,1,74.0
4759,1584,18,2,65.77
4760,1584,13,1,142.18
4761,1585,8,1,69.59
4762,1585,17,2,154.34
4763,1585,18,2,63.03
4764,1586,13,2,157.76
4765,1586,18,4,66.55
4766,1586,23,2,106.78
4767,1586,14,2,103.24
4768,1587,7,4,115.6
4769,1587,16,1,122.16
4770,1588,25,2,131.42
4771,1588,13,3,162.19
4772,1588,6,1,80.55
4773,1588,15,1,153.9
4774,1588,4,2,77.0
4775,1589,17,4,148.74
4776,1589,24,1,74.17
4777,1589,8,3,66.54
4778,1589,12,1,46.91
4779,1589,6,4,89.88
4780,1590,19,1,165.82
4781,1590,6,3,85.23
4782,1590,1,1,47.02
4783,1591,4,1,79.62
4784,1591,15,4,167.41
4785,1591,17,2,142.89
4786,1591,23,3,110.94
4787,1592,23,2,119.42
4788,1593,18,3,61.94
4789,1593,13,1,136.48
4790,1593,25,4,124.97
4791,1593,6,2,87.05
4792,1594,21,3,174.01
4793,1594,1,1,45.32
4794,1594,25,4,123.24
4795,1594,15,4,161.99
4796,1595,20,1,114.53
4797,1595,13,4,141.72
4798,1595,16,4,115.72
4799,1595,1,3,47.64
4800,1595,18,3,59.77
4801,1596,17,2,135.37
4802,1596,10,4,165.01
4803,1596,4,3,77.09
4804,1596,14,1,105.55
4805,1596,15,3,174.24
4806,1597,1,4,49.47
4807,1597,20,3,124.34
4808,1597,6,1,96.37
4809,1598,2,1,68.69
4810,1598,13,2,140.59
4811,1598,10,3,159.46
4812,1598,18,1,64.45
4813,1599,18,4,58.48
4814,1599,7,2,109.29
4815,1599,22,4,203.52
4816,1599,2,1,77.3
4817,1599,11,4,53.99
4818,1600,12,1,49.66
4819,1600,1,4,48.35
4820,1600,2,4,70.04
4821,1600,7,3,109.87
